index,nerdiness
179,0.5144
180,0.8725
181,0.91
182,0.6539
183,0.8536
184,0.807
185,0.8269
186,0.843
187,0.7579
188,0.5068
189,0.5211
190,0.6345
191,0.955
192,0.8284
193,0.7019
194,0.6947
195,0.6427
196,0.6427
197,0.5725
198,0.5046
199,0.9366
200,0.7674
201,0.5299
202,0.7859
203,0.8719
204,0.7587
205,0.7413
206,0.5555
207,0.8378
208,0.9548
209,0.5186
210,0.9543
211,0.8447
212,0.837
213,0.7698
214,0.6462
215,0.8166
216,0.5482
217,0.7687
218,0.9135
219,0.9311
220,0.8822
221,0.8051
222,0.5003
223,0.5372
224,0.5051
225,0.6294
226,0.7043
227,0.5675
228,0.7885
229,0.8506
230,0.918
231,0.6144
232,0.5288
233,0.6989
234,0.7854
235,0.576
236,0.8212
237,0.8561
238,0.6253
239,0.5193
240,0.7443
241,0.7482
242,0.7631
243,0.8139
244,0.7502
245,0.9151
246,0.6101
247,0.896
248,0.7521
249,0.6154
250,0.797
251,0.8714
252,0.7816
253,0.5554
254,0.7794
255,0.7624
256,0.8061
257,0.7869
258,0.8716
259,0.8231
260,0.8156
261,0.6323
262,0.5106
263,0.7641
264,0.6817
265,0.6441
266,0.7748
267,0.8797
268,0.7262
269,0.6834
270,0.7283
271,0.5032
272,0.8855
273,0.65
274,0.743
275,0.685
276,0.8611
277,0.5548
278,0.7169
279,0.8903
280,0.6478
281,0.7936
282,0.9118
283,0.7051
284,0.5803
285,0.7985
286,0.6779
287,0.6902
288,0.5781
289,0.9518
290,0.9207
291,0.5453
292,0.8717
293,0.5462
294,0.7786
295,0.5065
296,0.7514
297,0.5728
298,0.7884
299,0.7422
300,0.7329
301,0.6709
302,0.7695
303,0.7757
304,0.6117
305,0.8508
306,0.6101
307,0.7125
308,0.6564
309,0.6393
310,0.8015
311,0.7342
312,0.5261
313,0.9231
314,0.7237
315,0.5076
316,0.7237
317,0.8849
318,0.7356
319,0.7684
320,0.6969
321,0.7763
322,0.5693
323,0.7885
324,0.5675
325,0.6438
326,0.6016
327,0.5542
328,0.78
329,0.7378
330,0.7237
331,0.9586
332,0.8554
333,0.6732
334,0.6211
335,0.6896
336,0.5045
337,0.8743
338,0.8233
339,0.5637
340,0.592
341,0.6273
342,0.8017
343,0.5619
344,0.8866
345,0.6731
346,0.5318
347,0.8329
348,0.6681
349,0.607
350,0.8377
351,0.731
352,0.9391
353,0.6949
354,0.694
355,0.5589
356,0.8751
357,0.8647
358,0.5779
359,0.8065
360,0.6701
361,0.5766
362,0.6232
363,0.6693
364,0.8883
365,0.5933
366,0.5977
367,0.6032
368,0.8548
369,0.7995
370,0.9481
371,0.7896
372,0.912
373,0.5154
374,0.647
375,0.51
376,0.813
377,0.6418
378,0.7771
379,0.5499
380,0.6445
381,0.5219
382,0.8358
383,0.6389
384,0.6355
385,0.6598
386,0.7104
387,0.8734
388,0.7932
389,0.7991
390,0.8571
391,0.6154
392,0.5576
393,0.6407
394,0.6918
395,0.6218
396,0.8005
397,0.7938
398,0.546
399,0.9263
400,0.6082
401,0.7134
402,0.8449
403,0.7343
404,0.6562
405,0.6765
406,0.7406
407,0.5369
408,0.8293
409,0.5163
410,0.5886
411,0.715
412,0.9716
413,0.6139
414,0.5586
415,0.9249
416,0.944
417,0.6784
418,0.8189
419,0.881
420,0.5383
421,0.8232
422,0.9107
423,0.8902
424,0.7779
425,0.7873
426,0.7285
427,0.9408
428,0.8032
429,0.5768
430,0.747
431,0.9095
432,0.73
433,0.6126
434,0.7365
435,0.9191
436,0.5881
437,0.7433
438,0.5683
439,0.6161
440,0.9138
441,0.7271
442,0.7848
443,0.8778
444,0.6507
445,0.9352
446,0.7461
447,0.7644
448,0.8053
449,0.8646
450,0.8532
451,0.6478
452,0.7586
453,0.7393
454,0.6685
455,0.5047
456,0.6704
457,0.8851
458,0.5301
459,0.9549
460,0.5395
461,0.7469
462,0.587
463,0.7424
464,0.5597
465,0.5036
466,0.7225
467,0.6433
468,0.5086
469,0.8715
470,0.6472
471,0.7919
472,0.5717
473,0.5276
474,0.5136
475,0.5158
476,0.8353
477,0.5714
478,0.6778
479,0.6909
480,0.5257
481,0.5505
482,0.7669
483,0.7743
484,0.7433
485,0.5428
486,0.8626
487,0.6681
488,0.7429
489,0.7144
490,0.9358
491,0.8339
492,0.9566
493,0.7976
494,0.7857
495,0.8217
496,0.9381
497,0.526
498,0.8889
499,0.951
500,0.7434
501,0.6413
502,0.5063
503,0.8066
504,0.5164
505,0.6643
506,0.7916
507,0.717
508,0.8314
509,0.5847
510,0.7799
511,0.5412
512,0.7849
513,0.7719
514,0.5441
515,0.9328
516,0.5383
517,0.6693
518,0.9356
519,0.5065
520,0.5454
521,0.824
522,0.8138
523,0.7896
524,0.6232
525,0.507
526,0.7732
527,0.5572
528,0.8831
529,0.6764
530,0.9317
531,0.7742
532,0.844
533,0.8427
534,0.7306
535,0.6611
536,0.8259
537,0.5301
538,0.8596
539,0.7127
540,0.9161
541,0.8173
542,0.8285
543,0.6245
544,0.7602
545,0.9015
546,0.8268
547,0.7441
548,0.9424
549,0.8258
550,0.7138
551,0.7188
552,0.7103
553,0.668
554,0.7343
555,0.5807
556,0.8205
557,0.5906
558,0.5608
559,0.6177
560,0.7038
561,0.7889
562,0.8989
563,0.7666
564,0.5305
565,0.6512
566,0.8248
567,0.5341
568,0.5993
569,0.7805
570,0.8114
571,0.5391
572,0.9362
573,0.6526
574,0.8752
575,0.8123
576,0.8253
577,0.5248
578,0.8873
579,0.6294
580,0.7795
581,0.5658
582,0.5744
583,0.6967
584,0.7439
585,0.8714
586,0.6157
587,0.6564
588,0.7658
589,0.7892
590,0.9359
591,0.8091
592,0.7752
593,0.648
594,0.8724
595,0.7698
596,0.7788
597,0.878
598,0.7016
599,0.7599
600,0.5589
601,0.6376
602,0.5059
603,0.6508
604,0.6766
605,0.9088
606,0.8831
607,0.732
608,0.8382
609,0.8208
610,0.7746
611,0.5392
612,0.78
613,0.7796
614,0.7949
615,0.8548
616,0.8582
617,0.5072
618,0.8861
619,0.9378
620,0.6154
621,0.9459
622,0.6384
623,0.8826
624,0.5532
625,0.7767
626,0.7979
627,0.5877
628,0.9534
629,0.9433
630,0.5644
631,0.7042
632,0.878
633,0.6455
634,0.7743
635,0.9252
636,0.8896
637,0.7454
638,0.8016
639,0.919
640,0.872
641,0.912
642,0.7593
643,0.5858
644,0.902
645,0.9639
646,0.5025
647,0.8183
648,0.7564
649,0.68
650,0.8028
651,0.7756
652,0.7653
653,0.6304
654,0.7948
655,0.7555
656,0.9204
657,0.6075
658,0.7311
659,0.7987
660,0.5788
661,0.8381
662,0.8571
663,0.6278
664,0.5367
665,0.7908
666,0.9137
667,0.8041
668,0.7883
669,0.5316
670,0.8344
671,0.7832
672,0.8257
673,0.8537
674,0.8236
675,0.6218
676,0.7167
677,0.7427
678,0.6583
679,0.6253
680,0.8488
681,0.6348
682,0.8278
683,0.8599
684,0.5947
685,0.8623
686,0.8888
687,0.9015
688,0.5126
689,0.5306
690,0.8606
691,0.5653
692,0.9204
693,0.5675
694,0.5053
695,0.5344
696,0.747
697,0.7745
698,0.9074
699,0.5987
700,0.8645
701,0.6114
702,0.9615
703,0.5286
704,0.7014
705,0.77
706,0.7822
707,0.658
708,0.938
709,0.6244
710,0.6355
711,0.5027
712,0.8402
713,0.5344
714,0.7083
715,0.5191
716,0.7634
717,0.7759
718,0.9054
719,0.5668
720,0.5137
721,0.5648
722,0.7131
723,0.8559
724,0.6458
725,0.6477
726,0.7791
727,0.9174
728,0.7944
729,0.9148
730,0.8397
731,0.8061
732,0.9007
733,0.9285
734,0.8263
735,0.918
736,0.79
737,0.9317
738,0.8282
739,0.9772
740,0.9621
741,0.8213
742,0.6002
743,0.9028
744,0.824
745,0.8295
746,0.8258
747,0.7308
748,0.722
749,0.581
750,0.8174
751,0.9175
752,0.6979
753,0.6199
754,0.6024
755,0.7328
756,0.8596
757,0.8856
758,0.7849
759,0.6332
760,0.7773
761,0.9065
762,0.7974
763,0.9051
764,0.9031
765,0.9488
766,0.7338
767,0.6936
768,0.5647
769,0.6072
770,0.6995
771,0.9442
772,0.5303
773,0.9495
774,0.8953
775,0.6543
776,0.9753
777,0.5571
778,0.8522
779,0.5717
780,0.8393
781,0.6494
782,0.8723
783,0.6117
784,0.9248
785,0.7607
786,0.6752
787,0.6803
788,0.7933
789,0.8572
790,0.8446
791,0.5107
792,0.6153
793,0.8224
794,0.9475
795,0.9243
796,0.7643
797,0.854
798,0.654
799,0.8369
800,0.7922
801,0.6577
802,0.7364
803,0.6289
804,0.9109
805,0.6499
806,0.7178
807,0.8592
808,0.6406
809,0.638
810,0.585
811,0.7715
812,0.5277
813,0.7303
814,0.8106
815,0.9028
816,0.6807
817,0.7157
818,0.7358
819,0.7442
820,0.72
821,0.589
822,0.7816
823,0.6199
824,0.5821
825,0.8491
826,0.9311
827,0.8676
828,0.7387
829,0.53
830,0.9369
831,0.5965
832,0.6229
833,0.7941
834,0.9298
835,0.5744
836,0.7765
837,0.7665
838,0.6044
839,0.7233
840,0.9321
841,0.5148
842,0.5161
843,0.6315
844,0.5417
845,0.6044
846,0.8593
847,0.7515
848,0.6987
849,0.777
850,0.902
851,0.5045
852,0.5516
853,0.8423
854,0.8152
855,0.8699
856,0.5155
857,0.8959
858,0.9008
859,0.9108
860,0.5501
861,0.527
862,0.8921
863,0.5515
864,0.8306
865,0.5855
866,0.8933
867,0.7337
868,0.6228
869,0.6924
870,0.7538
871,0.663
872,0.8515
873,0.6834
874,0.8574
875,0.6454
876,0.6627
877,0.5904
878,0.9168
879,0.8605
880,0.9532
881,0.7543
882,0.9059
883,0.7061
884,0.869
885,0.7197
886,0.9637
887,0.758
888,0.8971
889,0.9365
890,0.8407
891,0.7377
892,0.7868
893,0.7186
894,0.8164
895,0.7282
896,0.8452
897,0.6324
898,0.718
899,0.8804
900,0.8891
901,0.8945
902,0.5181
903,0.7265
904,0.604
905,0.6278
906,0.5909
907,0.5859
908,0.8902
909,0.7459
910,0.7766
911,0.8924
912,0.9127
913,0.9068
914,0.9376
915,0.6649
916,0.8705
917,0.7236
918,0.8903
919,0.9038
920,0.7268
921,0.8926
922,0.5924
923,0.5415
924,0.5278
925,0.577
926,0.6718
927,0.8791
928,0.7664
929,0.899
930,0.579
931,0.8892
932,0.7638
933,0.8311
934,0.8807
935,0.7382
936,0.7716
937,0.8283
938,0.8966
939,0.6529
940,0.8313
941,0.5559
942,0.6388
943,0.569
944,0.7678
945,0.8253
946,0.7086
947,0.9474
948,0.945
949,0.803
950,0.7792
951,0.8589
952,0.8531
953,0.5444
954,0.7669
955,0.9239
956,0.5561
957,0.8016
958,0.7883
959,0.8392
960,0.7503
961,0.6766
962,0.6595
963,0.7112
964,0.6832
965,0.7401
966,0.684
967,0.6254
968,0.8598
969,0.769
970,0.8214
971,0.6146
972,0.7635
973,0.8102
974,0.6033
975,0.8406
976,0.8915
977,0.928
978,0.9552
979,0.6216
980,0.7992
981,0.7534
982,0.8166
983,0.8719
984,0.8434
985,0.8111
986,0.7159
987,0.7258
988,0.6952
989,0.5077
990,0.6519
991,0.914
992,0.5701
993,0.7405
994,0.6028
995,0.765
996,0.6059
997,0.7934
998,0.5688
999,0.6689
1000,0.6829
1001,0.5779
1002,0.8075
1003,0.7286
1004,0.9343
1005,0.7342
1006,0.6319
1007,0.8535
1008,0.8571
1009,0.8038
1010,0.8539
1011,0.5145
1012,0.5739
1013,0.5924
1014,0.5869
1015,0.5058
1016,0.6163
1017,0.5994
1018,0.8131
1019,0.6772
1020,0.6566
1021,0.5593
1022,0.7119
1023,0.5871
1024,0.6395
1025,0.9039
1026,0.7866
1027,0.876
1028,0.7143
1029,0.7903
1030,0.6179
1031,0.6523
1032,0.6084
1033,0.9357
1034,0.6778
1035,0.7887
1036,0.6753
1037,0.6117
1038,0.9032
1039,0.7567
1040,0.6085
1041,0.8806
1042,0.5632
1043,0.5704
1044,0.5253
1045,0.9207
1046,0.8397
1047,0.5236
1048,0.8011
1049,0.9183
1050,0.5392
1051,0.8921
1052,0.8297
1053,0.8151
1054,0.6011
1055,0.74
1056,0.5368
1057,0.8593
1058,0.773
1059,0.9307
1060,0.771
1061,0.9055
1062,0.9063
1063,0.6818
1064,0.9171
1065,0.5541
1066,0.7306
1067,0.8698
1068,0.6687
1069,0.5153
1070,0.8425
1071,0.6802
1072,0.8225
1073,0.5448
1074,0.694
1075,0.8507
1076,0.6069
1077,0.772
1078,0.9794
1079,0.9139
1080,0.7706
1081,0.7302
1082,0.8592
1083,0.6122
1084,0.7978
1085,0.5821
1086,0.8331
1087,0.8056
1088,0.8509
1089,0.8313
1090,0.7217
1091,0.8885
1092,0.5368
1093,0.8312
1094,0.8904
1095,0.5191
1096,0.9114
1097,0.7214
1098,0.9032
1099,0.5367
1100,0.7181
1101,0.5817
1102,0.8375
1103,0.816
1104,0.7435
1105,0.7683
1106,0.9285
1107,0.9617
1108,0.9127
1109,0.9221
1110,0.8839
1111,0.9737
1112,0.7295
1113,0.639
1114,0.5324
1115,0.8808
1116,0.8025
1117,0.685
1118,0.6728
1119,0.7192
1120,0.5735
1121,0.874
1122,0.7088
1123,0.5739
1124,0.5127
1125,0.9258
1126,0.8926
1127,0.8492
1128,0.6006
1129,0.9307
1130,0.585
1131,0.5007
1132,0.9516
1133,0.6272
1134,0.6054
1135,0.695
1136,0.5576
1137,0.5829
1138,0.7297
1139,0.7987
1140,0.5827
1141,0.8004
1142,0.5219
1143,0.6561
1144,0.8909
1145,0.6231
1146,0.8162
1147,0.744
1148,0.6529
1149,0.7655
1150,0.6296
1151,0.8295
1152,0.7838
1153,0.6763
1154,0.5476
1155,0.7001
1156,0.9294
1157,0.6134
1158,0.9639
1159,0.5754
1160,0.5229
1161,0.8836
1162,0.5772
1163,0.5371
1164,0.6872
1165,0.7139
1166,0.5402
1167,0.7478
1168,0.7896
1169,0.852
1170,0.7241
1171,0.6602
1172,0.817
1173,0.7605
1174,0.6931
1175,0.8615
1176,0.5551
1177,0.6538
1178,0.9475
1179,0.9085
1180,0.5415
1181,0.5449
1182,0.761
1183,0.87
1184,0.7952
1185,0.7472
1186,0.5366
1187,0.9237
1188,0.724
1189,0.6538
1190,0.5652
1191,0.7843
1192,0.6825
1193,0.8222
1194,0.5872
1195,0.9502
1196,0.7489
1197,0.7004
1198,0.8646
1199,0.7352
1200,0.947
1201,0.7339
1202,0.5186
1203,0.5766
1204,0.8772
1205,0.965
1206,0.6841
1207,0.7391
1208,0.6271
1209,0.5979
1210,0.9451
1211,0.5445
1212,0.5928
1213,0.5251
1214,0.7938
1215,0.6673
1216,0.6148
1217,0.55
1218,0.5349
1219,0.868
1220,0.5081
1221,0.6501
1222,0.6064
1223,0.8157
1224,0.5887
1225,0.802
1226,0.8421
1227,0.9765
1228,0.6107
1229,0.8236
1230,0.7283
1231,0.6072
1232,0.6311
1233,0.9222
1234,0.7002
1235,0.7977
1236,0.6507
1237,0.814
1238,0.8586
1239,0.6813
1240,0.744
1241,0.9026
1242,0.624
1243,0.8208
1244,0.5755
1245,0.9008
1246,0.6294
1247,0.6975
1248,0.5164
1249,0.7768
1250,0.9271
1251,0.7169
1252,0.8083
1253,0.6037
1254,0.912
1255,0.7605
1256,0.8736
1257,0.8712
1258,0.5234
1259,0.7266
1260,0.7979
1261,0.5416
1262,0.9179
1263,0.6894
1264,0.9059
1265,0.8438
1266,0.833
1267,0.7676
1268,0.8799
1269,0.6136
1270,0.7313
1271,0.6221
1272,0.8728
1273,0.7557
1274,0.5832
1275,0.7398
1276,0.8352
1277,0.9615
1278,0.7492
1279,0.6217
1280,0.8927
1281,0.5502
1282,0.9369
1283,0.6562
1284,0.8571
1285,0.8695
1286,0.6132
1287,0.7617
1288,0.6439
1289,0.7709
1290,0.6208
1291,0.9284
1292,0.7612
1293,0.6771
1294,0.6011
1295,0.9299
1296,0.7659
1297,0.6467
1298,0.6727
1299,0.623
1300,0.6012
1301,0.5771
1302,0.6524
1303,0.8115
1304,0.9245
1305,0.8979
1306,0.5819
1307,0.8266
1308,0.7616
1309,0.8184
1310,0.5434
1311,0.6239
1312,0.8915
1313,0.8774
1314,0.6163
1315,0.6465
1316,0.5763
1317,0.5757
1318,0.958
1319,0.7745
1320,0.646
1321,0.5897
1322,0.5507
1323,0.6447
1324,0.8931
1325,0.6015
1326,0.9272
1327,0.7178
1328,0.6333
1329,0.6501
1330,0.8035
1331,0.6996
1332,0.684
1333,0.6497
1334,0.7071
1335,0.6098
1336,0.5262
1337,0.6177
1338,0.7748
1339,0.9523
1340,0.569
1341,0.7417
1342,0.6511
1343,0.7313
1344,0.558
1345,0.6903
1346,0.6612
1347,0.712
1348,0.5829
1349,0.7093
1350,0.9111
1351,0.7618
1352,0.8762
1353,0.704
1354,0.7834
1355,0.7605
1356,0.6285
1357,0.5055
1358,0.5247
1359,0.6937
1360,0.5808
1361,0.6619
1362,0.8562
1363,0.7226
1364,0.833
1365,0.5147
1366,0.6097
1367,0.6177
1368,0.5065
1369,0.7938
1370,0.8652
1371,0.6043
1372,0.8635
1373,0.8199
1374,0.6999
1375,0.9403
1376,0.6554
1377,0.5697
1378,0.8506
1379,0.5415
1380,0.8098
1381,0.7365
1382,0.7725
1383,0.6995
1384,0.8254
1385,0.639
1386,0.7308
1387,0.9476
1388,0.6702
1389,0.5381
1390,0.6433
1391,0.9002
1392,0.7303
1393,0.5411
1394,0.5722
1395,0.8593
1396,0.5156
1397,0.7995
1398,0.7086
1399,0.6766
1400,0.8854
1401,0.8202
1402,0.6111
1403,0.6814
1404,0.8281
1405,0.8719
1406,0.618
1407,0.905
1408,0.6143
1409,0.6804
1410,0.5865
1411,0.8816
1412,0.7759
1413,0.5628
1414,0.5684
1415,0.7461
1416,0.8413
1417,0.6487
1418,0.7596
1419,0.577
1420,0.8211
1421,0.8161
1422,0.7282
1423,0.6549
1424,0.5812
1425,0.5158
1426,0.532
1427,0.6575
1428,0.7165
1429,0.7821
1430,0.5462
1431,0.6338
1432,0.9417
1433,0.5429
1434,0.8416
1435,0.6731
1436,0.5625
1437,0.5557
1438,0.5525
1439,0.5464
1440,0.7564
1441,0.592
1442,0.9201
1443,0.8932
1444,0.8652
1445,0.8417
1446,0.7134
1447,0.7976
1448,0.6172
1449,0.8805
1450,0.8044
1451,0.6384
1452,0.7101
1453,0.6169
1454,0.8564
1455,0.6808
1456,0.9023
1457,0.8221
1458,0.8874
1459,0.9301
1460,0.5849
1461,0.8604
1462,0.7342
1463,0.9051
1464,0.8501
1465,0.5556
1466,0.896
1467,0.7779
1468,0.7709
1469,0.8825
1470,0.6758
1471,0.5697
1472,0.5128
1473,0.8983
1474,0.8767
1475,0.8748
1476,0.8251
1477,0.8394
1478,0.5359
1479,0.5934
1480,0.7567
1481,0.7955
1482,0.8901
1483,0.8005
1484,0.6365
1485,0.7191
1486,0.6224
1487,0.5419
1488,0.7378
1489,0.7993
1490,0.8841
1491,0.6777
1492,0.7451
1493,0.7767
1494,0.7845
1495,0.5102
1496,0.7885
1497,0.8885
1498,0.7531
1499,0.7293
1500,0.8293
1501,0.5991
1502,0.8365
1503,0.6898
1504,0.9199
1505,0.9214
1506,0.6541
1507,0.6752
1508,0.6988
1509,0.5544
1510,0.5286
1511,0.6393
1512,0.7345
1513,0.5428
1514,0.9415
1515,0.8879
1516,0.8156
1517,0.8122
1518,0.7078
1519,0.5896
1520,0.7602
1521,0.9008
1522,0.9215
1523,0.8371
1524,0.8926
1525,0.8386
1526,0.8106
1527,0.583
1528,0.7209
1529,0.8339
1530,0.784
1531,0.5868
1532,0.8736
1533,0.9068
1534,0.8327
1535,0.8587
1536,0.5253
1537,0.8968
1538,0.7258
1539,0.8864
1540,0.7431
1541,0.7447
1542,0.6464
1543,0.6666
1544,0.8698
1545,0.5737
1546,0.7276
1547,0.9288
1548,0.7539
1549,0.5786
1550,0.7249
1551,0.5641
1552,0.8451
1553,0.5802
1554,0.8177
1555,0.5222
1556,0.6174
1557,0.632
1558,0.8972
1559,0.7815
1560,0.6305
1561,0.8188
1562,0.643
1563,0.6529
1564,0.5864
1565,0.5814
1566,0.7376
1567,0.827
1568,0.7029
1569,0.684
1570,0.8746
1571,0.5343
1572,0.6981
1573,0.8226
1574,0.7607
1575,0.5852
1576,0.8138
1577,0.8831
1578,0.7812
1579,0.7156
1580,0.6808
1581,0.5055
1582,0.7303
1583,0.889
1584,0.8403
1585,0.8324
1586,0.6549
1587,0.6637
1588,0.6689
1589,0.8002
1590,0.642
1591,0.7264
1592,0.7688
1593,0.5314
1594,0.7596
1595,0.7059
1596,0.8103
1597,0.5107
1598,0.7931
1599,0.6197
1600,0.7192
1601,0.6051
1602,0.8744
1603,0.7551
1604,0.5242
1605,0.9111
1606,0.5478
1607,0.7791
1608,0.7858
1609,0.7186
1610,0.7928
1611,0.5815
1612,0.875
1613,0.5131
1614,0.8571
1615,0.6808
1616,0.7235
1617,0.9085
1618,0.7544
1619,0.6433
1620,0.5247
1621,0.5465
1622,0.7665
1623,0.7334
1624,0.8037
1625,0.9411
1626,0.5147
1627,0.5103
1628,0.7724
1629,0.5316
1630,0.9087
1631,0.6868
1632,0.8195
1633,0.8699
1634,0.69
1635,0.5392
1636,0.8543
1637,0.8872
1638,0.7516
1639,0.5874
1640,0.8516
1641,0.5616
1642,0.5893
1643,0.8036
1644,0.8549
1645,0.8499
1646,0.7087
1647,0.8036
1648,0.5438
1649,0.5306
1650,0.7711
1651,0.9183
1652,0.8538
1653,0.7326
1654,0.8645
1655,0.7616
1656,0.8508
1657,0.7758
1658,0.5948
1659,0.5112
1660,0.5107
1661,0.6262
1662,0.8252
1663,0.9054
1664,0.9375
1665,0.9549
1666,0.9521
1667,0.7565
1668,0.5151
1669,0.6862
1670,0.8645
1671,0.8546
1672,0.5268
1673,0.804
1674,0.538
1675,0.7983
1676,0.5933
1677,0.9281
1678,0.5366
1679,0.5704
1680,0.8843
1681,0.6458
1682,0.9675
1683,0.8785
1684,0.6592
1685,0.8214
1686,0.8739
1687,0.8068
1688,0.6415
1689,0.8612
1690,0.5845
1691,0.657
1692,0.8267
1693,0.7105
1694,0.6036
1695,0.5699
1696,0.941
1697,0.7945
1698,0.5441
1699,0.6854
1700,0.9086
1701,0.8369
1702,0.811
1703,0.5516
1704,0.9615
1705,0.5311
1706,0.9498
1707,0.7123
1708,0.8081
1709,0.5837
1710,0.9063
1711,0.8694
1712,0.7438
1713,0.5596
1714,0.9562
1715,0.8863
1716,0.5664
1717,0.6272
1718,0.7045
1719,0.5966
1720,0.7985
1721,0.7172
1722,0.9716
1723,0.9256
1724,0.7669
1725,0.5692
1726,0.8927
1727,0.9375
1728,0.8664
1729,0.6554
1730,0.8903
1731,0.7305
1732,0.7407
1733,0.7614
1734,0.5701
1735,0.6961
1736,0.6876
1737,0.7223
1738,0.7538
1739,0.9272
1740,0.629
1741,0.6022
1742,0.6642
1743,0.7048
1744,0.7417
1745,0.7093
1746,0.5356
1747,0.7222
1748,0.9243
1749,0.7842
1750,0.8594
1751,0.8162
1752,0.7513
1753,0.6679
1754,0.7322
1755,0.6773
1756,0.8145
1757,0.7741
1758,0.5012
1759,0.606
1760,0.813
1761,0.7108
1762,0.5795
1763,0.5772
1764,0.958
1765,0.5832
1766,0.9317
1767,0.6138
1768,0.8347
1769,0.7187
1770,0.868
1771,0.7901
1772,0.8525
1773,0.6065
1774,0.5965
1775,0.9074
1776,0.8378
1777,0.7149
1778,0.7777
1779,0.6984
1780,0.6882
1781,0.7885
1782,0.7349
1783,0.8039
1784,0.7222
1785,0.8207
1786,0.7527
1787,0.7898
1788,0.9498
1789,0.5306
1790,0.7389
1791,0.817
1792,0.593
1793,0.8633
1794,0.7033
1795,0.643
1796,0.6048
1797,0.7064
1798,0.8702
1799,0.9103
1800,0.702
1801,0.7613
1802,0.7695
1803,0.6464
1804,0.8533
1805,0.9151
1806,0.6072
1807,0.6386
1808,0.7376
1809,0.8596
1810,0.8717
1811,0.7409
1812,0.7746
1813,0.8297
1814,0.8951
1815,0.6648
1816,0.6993
1817,0.7165
1818,0.5682
1819,0.6455
1820,0.8029
1821,0.831
1822,0.5776
1823,0.6801
1824,0.7085
1825,0.6861
1826,0.8754
1827,0.7457
1828,0.6039
1829,0.5862
1830,0.6331
1831,0.9679
1832,0.7044
1833,0.8797
1834,0.8619
1835,0.8909
1836,0.5045
1837,0.7616
1838,0.5163
1839,0.7464
1840,0.7156
1841,0.5531
1842,0.7058
1843,0.8809
1844,0.8121
1845,0.7495
1846,0.5987
1847,0.605
1848,0.7074
1849,0.6055
1850,0.7752
1851,0.7517
1852,0.7796
1853,0.7164
1854,0.5761
1855,0.7398
1856,0.9351
1857,0.65
1858,0.6337
1859,0.8025
1860,0.7435
1861,0.9472
1862,0.5583
1863,0.5405
1864,0.7365
1865,0.6641
1866,0.9529
1867,0.7659
1868,0.6265
1869,0.577
1870,0.7958
1871,0.9395
1872,0.899
1873,0.7029
1874,0.784
1875,0.7859
1876,0.8877
1877,0.7007
1878,0.928
1879,0.7936
1880,0.5505
1881,0.5136
1882,0.6412
1883,0.9007
1884,0.7571
1885,0.9327
1886,0.8225
1887,0.5903
1888,0.7026
1889,0.7629
1890,0.8072
1891,0.8975
1892,0.7155
1893,0.885
1894,0.8305
1895,0.7461
