index,nerdiness
258,0.797
259,0.8049
260,0.7354
261,0.6606
262,0.5197
263,0.8038
264,0.6778
265,0.5817
266,0.7693
267,0.9231
268,0.6634
269,0.6686
270,0.6877
271,0.549
272,0.8239
273,0.6626
274,0.7649
275,0.6839
276,0.8717
277,0.53
278,0.6421
279,0.9184
280,0.6523
281,0.7706
282,0.9141
283,0.6788
284,0.549
285,0.835
286,0.6709
287,0.7101
288,0.5208
289,0.947
290,0.9202
291,0.5048
292,0.8493
293,0.5599
294,0.7537
295,0.5283
296,0.7003
297,0.5564
298,0.7557
299,0.7454
300,0.7747
301,0.6996
302,0.802
303,0.7688
304,0.5963
305,0.8303
306,0.6364
307,0.6916
308,0.6955
309,0.6372
310,0.7897
311,0.7789
312,0.534
313,0.9261
314,0.7012
315,0.5575
316,0.6513
317,0.8836
318,0.742
319,0.7894
320,0.6994
321,0.7866
322,0.6392
323,0.7185
324,0.5892
325,0.6914
326,0.6155
327,0.5326
328,0.8247
329,0.676
330,0.7012
331,0.9598
332,0.8462
333,0.6825
334,0.5942
335,0.6913
336,0.5561
337,0.8966
338,0.7826
339,0.6015
340,0.5449
341,0.5396
342,0.7979
343,0.5382
344,0.9281
345,0.7163
346,0.5848
347,0.8046
348,0.703
349,0.5736
350,0.8294
351,0.7256
352,0.9234
353,0.7058
354,0.7353
355,0.5806
356,0.8914
357,0.8321
358,0.5232
359,0.7952
360,0.6408
361,0.5918
362,0.649
363,0.668
364,0.896
365,0.5884
366,0.6099
367,0.606
368,0.8797
369,0.7873
370,0.9512
371,0.8164
372,0.889
373,0.5123
374,0.6511
375,0.5666
376,0.8083
377,0.5982
378,0.7682
379,0.6316
380,0.6525
381,0.5654
382,0.8404
383,0.6921
384,0.7062
385,0.6543
386,0.7532
387,0.8823
388,0.7497
389,0.797
390,0.7863
391,0.5897
392,0.586
393,0.6757
394,0.717
395,0.6835
396,0.7619
397,0.8017
398,0.5424
399,0.9328
400,0.565
401,0.7163
402,0.8642
403,0.7857
404,0.6653
405,0.6962
406,0.6993
407,0.5078
408,0.795
409,0.5455
410,0.6074
411,0.6937
412,0.9753
413,0.5676
414,0.5685
415,0.9195
416,0.9259
417,0.6615
418,0.8349
419,0.8596
420,0.599
421,0.8598
422,0.928
423,0.9047
424,0.7796
425,0.7558
426,0.7375
427,0.9516
428,0.7809
429,0.58
430,0.792
431,0.9156
432,0.7161
433,0.5939
434,0.7404
435,0.8875
436,0.6214
437,0.8025
438,0.5842
439,0.6322
440,0.9114
441,0.734
442,0.8003
443,0.8291
444,0.5865
445,0.9222
446,0.7838
447,0.7873
448,0.7993
449,0.8581
450,0.8266
451,0.6808
452,0.7997
453,0.685
454,0.632
455,0.5023
456,0.6178
457,0.9281
458,0.5252
459,0.9599
460,0.53
461,0.7392
462,0.5774
463,0.7684
464,0.6124
465,0.5047
466,0.743
467,0.6663
468,0.5362
469,0.8554
470,0.6223
471,0.8348
472,0.5849
473,0.5518
474,0.5575
475,0.5497
476,0.8323
477,0.5351
478,0.6667
479,0.7082
480,0.5136
481,0.5595
482,0.7048
483,0.7707
484,0.7445
485,0.5558
486,0.8319
487,0.695
488,0.6773
489,0.7316
490,0.9565
491,0.8535
492,0.9542
493,0.776
494,0.7355
495,0.8084
496,0.9446
497,0.5529
498,0.9124
499,0.9409
500,0.7798
501,0.5987
502,0.5021
503,0.7769
504,0.5756
505,0.6021
506,0.7984
507,0.6784
508,0.8371
509,0.6294
510,0.8143
511,0.5424
512,0.753
513,0.8174
514,0.5107
515,0.9334
516,0.5276
517,0.7413
518,0.946
519,0.5303
520,0.654
521,0.8609
522,0.8506
523,0.7851
524,0.6745
525,0.5168
526,0.7634
527,0.5313
528,0.8796
529,0.6754
530,0.8968
531,0.7559
532,0.8466
533,0.803
534,0.7152
535,0.7081
536,0.8233
537,0.5874
538,0.8157
539,0.7012
540,0.926
541,0.8356
542,0.8031
543,0.6805
544,0.7814
545,0.9313
546,0.8577
547,0.7626
548,0.9388
549,0.8526
550,0.7328
551,0.6561
552,0.6721
553,0.6517
554,0.7355
555,0.5683
556,0.8358
557,0.6124
558,0.507
559,0.6345
560,0.6954
561,0.7888
562,0.9322
563,0.8014
564,0.5943
565,0.6588
566,0.7987
567,0.5159
568,0.6411
569,0.7858
570,0.7586
571,0.5148
572,0.9236
573,0.6236
574,0.8246
575,0.7553
576,0.8875
577,0.5347
578,0.8768
579,0.6441
580,0.7595
581,0.5884
582,0.5827
583,0.6976
584,0.7807
585,0.8956
586,0.5982
587,0.6918
588,0.6715
589,0.771
590,0.9097
591,0.833
592,0.7988
593,0.6159
594,0.8773
595,0.7671
596,0.8241
597,0.892
598,0.6791
599,0.7964
600,0.5581
601,0.6916
602,0.5574
603,0.6166
604,0.6971
605,0.927
606,0.8649
607,0.8027
608,0.8752
609,0.7699
610,0.7512
611,0.5762
612,0.7828
613,0.8133
614,0.83
615,0.868
616,0.8509
617,0.5001
618,0.8649
619,0.901
620,0.6975
621,0.9777
622,0.7194
623,0.9138
624,0.5343
625,0.8027
626,0.8516
627,0.5867
628,0.9515
629,0.954
630,0.5468
631,0.6883
632,0.8876
633,0.5902
634,0.7023
635,0.884
636,0.8968
637,0.708
638,0.8283
639,0.8886
640,0.8638
641,0.9174
642,0.7282
643,0.5802
644,0.9197
645,0.9663
646,0.5222
647,0.8176
648,0.769
649,0.7601
650,0.7945
651,0.7531
652,0.8059
653,0.6155
654,0.8329
655,0.7148
656,0.8757
657,0.5803
658,0.7007
659,0.8069
660,0.6062
661,0.7743
662,0.8319
663,0.6267
664,0.5682
665,0.8066
666,0.8995
667,0.7646
668,0.7978
669,0.5244
670,0.8575
671,0.7762
672,0.8507
673,0.8543
674,0.8324
675,0.6835
676,0.7225
677,0.7634
678,0.6301
679,0.6288
680,0.9133
681,0.6146
682,0.822
683,0.815
684,0.6736
685,0.8786
686,0.8595
687,0.8716
688,0.5629
689,0.5015
690,0.8783
691,0.5049
692,0.9077
693,0.5553
694,0.5197
695,0.5511
696,0.7532
697,0.7224
698,0.8729
699,0.6268
700,0.8908
701,0.5489
702,0.9628
703,0.503
704,0.6596
705,0.7621
706,0.8264
707,0.686
708,0.9267
709,0.6145
710,0.5521
711,0.5768
712,0.8795
713,0.5511
714,0.7551
715,0.5154
716,0.7662
717,0.7998
718,0.8829
719,0.624
720,0.5335
721,0.6309
722,0.7048
723,0.867
724,0.5866
725,0.6349
726,0.7777
727,0.9149
728,0.8024
729,0.8598
730,0.7741
731,0.7965
732,0.9279
733,0.9294
734,0.8251
735,0.9345
736,0.7885
737,0.9374
738,0.8092
739,0.9824
740,0.9475
741,0.8345
742,0.6259
743,0.9256
744,0.7856
745,0.8319
746,0.8598
747,0.6855
748,0.6241
749,0.507
750,0.8403
751,0.8747
752,0.7256
753,0.6005
754,0.6345
755,0.7061
756,0.8958
757,0.8748
758,0.7986
759,0.5906
760,0.759
761,0.9024
762,0.8318
763,0.9009
764,0.912
765,0.9455
766,0.7471
767,0.6989
768,0.5404
769,0.6241
770,0.6951
771,0.9355
772,0.5473
773,0.9522
774,0.8832
775,0.6057
776,0.9717
777,0.546
778,0.8202
779,0.6479
780,0.8436
781,0.6331
782,0.8477
783,0.6378
784,0.9279
785,0.8009
786,0.6402
787,0.6469
788,0.7297
789,0.8879
790,0.7783
791,0.5315
792,0.5732
793,0.8238
794,0.9287
795,0.9061
796,0.7554
797,0.8778
798,0.6846
799,0.8964
800,0.7986
801,0.6193
802,0.7148
803,0.643
804,0.875
805,0.6224
806,0.7446
807,0.9129
808,0.66
809,0.5856
810,0.5194
811,0.8166
812,0.5137
813,0.7794
814,0.8646
815,0.9107
816,0.6603
817,0.7446
818,0.6717
819,0.7809
820,0.7075
821,0.6029
822,0.7521
823,0.6092
824,0.6554
825,0.8331
826,0.9333
827,0.8669
828,0.7668
829,0.5257
830,0.9413
831,0.6555
832,0.622
833,0.7924
834,0.9444
835,0.5669
836,0.7706
837,0.7344
838,0.6322
839,0.6703
840,0.9387
841,0.5375
842,0.6042
843,0.6046
844,0.5235
845,0.5649
846,0.8433
847,0.7368
848,0.6718
849,0.8019
850,0.9091
851,0.5465
852,0.6259
853,0.8187
854,0.8077
855,0.8714
856,0.5138
857,0.9162
858,0.8618
859,0.9026
860,0.5795
861,0.5323
862,0.8726
863,0.537
864,0.8307
865,0.6324
866,0.8877
867,0.7232
868,0.6697
869,0.6305
870,0.753
871,0.6627
872,0.8431
873,0.6759
874,0.8079
875,0.6447
876,0.6806
877,0.5611
878,0.9165
879,0.8223
880,0.9722
881,0.7899
882,0.8948
883,0.7119
884,0.8751
885,0.7469
886,0.9643
887,0.727
888,0.9087
889,0.9192
890,0.8472
891,0.7936
892,0.7943
893,0.636
894,0.8588
895,0.7501
896,0.8529
897,0.5813
898,0.7118
899,0.8917
900,0.8869
901,0.881
902,0.5751
903,0.7365
904,0.6202
905,0.6267
906,0.6269
907,0.608
908,0.8873
909,0.6685
910,0.7422
911,0.8985
912,0.9241
913,0.8887
914,0.9296
915,0.6016
916,0.8674
917,0.7738
918,0.8762
919,0.9049
920,0.7183
921,0.9135
922,0.666
923,0.5135
924,0.5531
925,0.5622
926,0.696
927,0.9015
928,0.757
929,0.8959
930,0.5671
931,0.8835
932,0.7095
933,0.8409
934,0.8611
935,0.7666
936,0.7261
937,0.8422
938,0.8791
939,0.6531
940,0.8402
941,0.5769
942,0.6462
943,0.5008
944,0.8249
945,0.8535
946,0.6789
947,0.9551
948,0.9316
949,0.8034
950,0.7703
951,0.8284
952,0.8336
953,0.5209
954,0.7267
955,0.9212
956,0.5537
957,0.781
958,0.7751
959,0.8442
960,0.7545
961,0.6455
962,0.6404
963,0.7005
964,0.68
965,0.6908
966,0.6745
967,0.6248
968,0.8586
969,0.8002
970,0.8272
971,0.6702
972,0.7792
973,0.8276
974,0.6583
975,0.7943
976,0.9137
977,0.9364
978,0.9439
979,0.6409
980,0.8544
981,0.6887
982,0.773
983,0.8961
984,0.8412
985,0.836
986,0.736
987,0.7228
988,0.7191
989,0.5337
990,0.6573
991,0.9103
992,0.5436
993,0.7881
994,0.5962
995,0.804
996,0.5512
997,0.7868
998,0.6082
999,0.602
1000,0.743
1001,0.5655
1002,0.7191
1003,0.775
1004,0.9384
1005,0.7548
1006,0.6276
1007,0.8865
1008,0.8866
1009,0.7759
1010,0.8484
1011,0.549
1012,0.5506
1013,0.5164
1014,0.5947
1015,0.5014
1016,0.6465
1017,0.564
1018,0.8166
1019,0.6859
1020,0.7149
1021,0.614
1022,0.738
1023,0.5575
1024,0.5905
1025,0.9128
1026,0.6975
1027,0.9166
1028,0.7286
1029,0.8574
1030,0.5742
1031,0.6783
1032,0.6403
1033,0.9348
1034,0.7129
1035,0.7099
1036,0.6899
1037,0.6623
1038,0.894
1039,0.7929
1040,0.6357
1041,0.8366
1042,0.5722
1043,0.5021
1044,0.5066
1045,0.9442
1046,0.8079
1047,0.5706
1048,0.8006
1049,0.8966
1050,0.5695
1051,0.8841
1052,0.7977
1053,0.793
1054,0.6845
1055,0.7229
1056,0.5455
1057,0.855
1058,0.7716
1059,0.8901
1060,0.7821
1061,0.8772
1062,0.8876
1063,0.6821
1064,0.9179
1065,0.513
1066,0.6141
1067,0.8773
1068,0.6738
1069,0.5083
1070,0.8288
1071,0.6895
1072,0.7805
1073,0.5216
1074,0.7425
1075,0.802
1076,0.5951
1077,0.719
1078,0.9835
1079,0.9214
1080,0.7989
1081,0.6849
1082,0.8742
1083,0.5895
1084,0.8514
1085,0.5899
1086,0.869
1087,0.8004
1088,0.8305
1089,0.8255
1090,0.708
1091,0.8978
1092,0.5232
1093,0.8444
1094,0.8828
1095,0.5153
1096,0.9178
1097,0.716
1098,0.9126
1099,0.5542
1100,0.7255
1101,0.567
1102,0.8748
1103,0.8381
1104,0.7155
1105,0.7752
1106,0.9287
1107,0.9588
1108,0.911
1109,0.9316
1110,0.845
1111,0.9561
1112,0.7011
1113,0.6104
1114,0.5195
1115,0.8638
1116,0.821
1117,0.6609
1118,0.6469
1119,0.7336
1120,0.552
1121,0.8401
1122,0.6624
1123,0.6306
1124,0.554
1125,0.922
1126,0.9038
1127,0.8528
1128,0.6231
1129,0.9177
1130,0.5724
1131,0.5409
1132,0.9626
1133,0.701
1134,0.6631
1135,0.6817
1136,0.5769
1137,0.5875
1138,0.7714
1139,0.7226
1140,0.643
1141,0.7588
1142,0.506
1143,0.7513
1144,0.8923
1145,0.6358
1146,0.8285
1147,0.7424
1148,0.571
1149,0.7696
1150,0.6536
1151,0.8017
1152,0.7791
1153,0.6404
1154,0.5763
1155,0.7198
1156,0.9417
1157,0.6679
1158,0.9689
1159,0.541
1160,0.514
1161,0.8501
1162,0.5743
1163,0.578
1164,0.6896
1165,0.7329
1166,0.5383
1167,0.7152
1168,0.7549
1169,0.8366
1170,0.714
1171,0.6682
1172,0.8274
1173,0.7475
1174,0.7296
1175,0.8766
1176,0.5471
1177,0.7092
1178,0.9579
1179,0.9034
1180,0.5441
1181,0.5506
1182,0.7358
1183,0.8431
1184,0.8113
1185,0.7437
1186,0.5703
1187,0.9363
1188,0.7229
1189,0.7092
1190,0.5793
1191,0.8221
1192,0.6735
1193,0.7845
1194,0.5885
1195,0.91
1196,0.7093
1197,0.6936
1198,0.8581
1199,0.8103
1200,0.9548
1201,0.69
1202,0.5055
1203,0.6789
1204,0.8108
1205,0.9514
1206,0.6952
1207,0.6969
1208,0.5429
1209,0.5459
1210,0.9433
1211,0.5139
1212,0.5496
1213,0.5248
1214,0.7753
1215,0.6801
1216,0.5874
1217,0.5291
1218,0.5062
1219,0.8616
1220,0.5836
1221,0.6546
1222,0.5778
1223,0.8198
1224,0.5259
1225,0.818
1226,0.8338
1227,0.9743
1228,0.5819
1229,0.8304
1230,0.6819
1231,0.5409
1232,0.673
1233,0.9314
1234,0.7117
1235,0.7913
1236,0.5865
1237,0.8396
1238,0.8176
1239,0.7932
1240,0.7424
1241,0.8909
1242,0.6773
1243,0.8344
1244,0.5852
1245,0.9156
1246,0.6441
1247,0.6757
1248,0.5756
1249,0.7844
1250,0.9003
1251,0.6421
1252,0.849
1253,0.5758
1254,0.8669
1255,0.7475
1256,0.8781
1257,0.8917
1258,0.5077
1259,0.702
1260,0.7947
1261,0.5461
1262,0.915
1263,0.7109
1264,0.9269
1265,0.8352
1266,0.7905
1267,0.769
1268,0.9114
1269,0.5348
1270,0.7701
1271,0.6133
1272,0.8442
1273,0.7805
1274,0.647
1275,0.7428
1276,0.8484
1277,0.9541
1278,0.7143
1279,0.6644
1280,0.875
1281,0.57
1282,0.902
1283,0.6136
1284,0.7863
1285,0.8958
1286,0.646
1287,0.719
1288,0.6871
1289,0.732
1290,0.6039
1291,0.8851
1292,0.7278
1293,0.6936
1294,0.6203
1295,0.896
1296,0.7739
1297,0.6225
1298,0.6957
1299,0.6136
1300,0.6165
1301,0.518
1302,0.6492
1303,0.824
1304,0.9151
1305,0.8901
1306,0.5983
1307,0.8434
1308,0.7662
1309,0.7689
1310,0.5226
1311,0.6474
1312,0.9316
1313,0.9016
1314,0.5682
1315,0.6131
1316,0.5737
1317,0.5989
1318,0.9228
1319,0.7593
1320,0.7056
1321,0.5783
1322,0.5037
1323,0.5973
1324,0.8991
1325,0.5616
1326,0.8565
1327,0.7507
1328,0.6898
1329,0.6193
1330,0.8195
1331,0.7229
1332,0.7423
1333,0.7125
1334,0.6858
1335,0.5802
1336,0.5256
1337,0.6345
1338,0.7752
1339,0.9583
1340,0.5992
1341,0.7149
1342,0.6683
1343,0.7504
1344,0.5027
1345,0.687
1346,0.5035
1347,0.7208
1348,0.5875
1349,0.7436
1350,0.8859
1351,0.7596
1352,0.8805
1353,0.7333
1354,0.7653
1355,0.7655
1356,0.609
1357,0.5122
1358,0.5431
1359,0.6847
1360,0.5806
1361,0.6631
1362,0.8676
1363,0.7391
1364,0.8108
1365,0.5101
1366,0.6154
1367,0.6473
1368,0.5408
1369,0.7405
1370,0.8254
1371,0.6896
1372,0.8765
1373,0.8049
1374,0.719
1375,0.9288
1376,0.6211
1377,0.5106
1378,0.9042
1379,0.5475
1380,0.7869
1381,0.7261
1382,0.726
1383,0.6813
1384,0.8441
1385,0.669
1386,0.7679
1387,0.9372
1388,0.6173
1389,0.5453
1390,0.6374
1391,0.9198
1392,0.7599
1393,0.5691
1394,0.6115
1395,0.8254
1396,0.5081
1397,0.7615
1398,0.6728
1399,0.7346
1400,0.843
1401,0.8278
1402,0.6238
1403,0.7133
1404,0.8263
1405,0.8301
1406,0.5946
1407,0.9259
1408,0.637
1409,0.6861
1410,0.5514
1411,0.873
1412,0.7514
1413,0.5777
1414,0.553
1415,0.7889
1416,0.8244
1417,0.6086
1418,0.7677
1419,0.5496
1420,0.836
1421,0.8289
1422,0.7522
1423,0.6553
1424,0.5621
1425,0.5066
1426,0.5577
1427,0.6612
1428,0.6987
1429,0.7678
1430,0.5382
1431,0.6419
1432,0.9431
1433,0.5634
1434,0.8592
1435,0.6871
1436,0.5099
1437,0.6033
1438,0.5517
1439,0.5187
1440,0.8032
1441,0.5959
1442,0.8911
1443,0.922
1444,0.8839
1445,0.8072
1446,0.7163
1447,0.7898
1448,0.6368
1449,0.8234
1450,0.7668
1451,0.6034
1452,0.7064
1453,0.629
1454,0.8278
1455,0.6144
1456,0.9172
1457,0.8056
1458,0.9123
1459,0.9215
1460,0.561
1461,0.8494
1462,0.7058
1463,0.9182
1464,0.8366
1465,0.5469
1466,0.8884
1467,0.7812
1468,0.6851
1469,0.8885
1470,0.6724
1471,0.6425
1472,0.5213
1473,0.899
1474,0.8851
1475,0.8251
1476,0.8191
1477,0.8053
1478,0.5428
1479,0.5975
1480,0.7384
1481,0.8275
1482,0.9134
1483,0.7805
1484,0.5652
1485,0.7198
1486,0.6075
1487,0.5898
1488,0.7655
1489,0.789
1490,0.9174
1491,0.6438
1492,0.7649
1493,0.74
1494,0.804
1495,0.5006
1496,0.7534
1497,0.8935
1498,0.7337
1499,0.7278
1500,0.8023
1501,0.5836
1502,0.81
1503,0.6801
1504,0.9411
1505,0.9275
1506,0.602
1507,0.6749
1508,0.6887
1509,0.5705
1510,0.5105
1511,0.6508
1512,0.7182
1513,0.571
1514,0.9198
1515,0.7988
1516,0.8309
1517,0.8196
1518,0.7005
1519,0.613
1520,0.6347
1521,0.9091
1522,0.8963
1523,0.8412
1524,0.8488
1525,0.8421
1526,0.8288
1527,0.5378
1528,0.7272
1529,0.8532
1530,0.7524
1531,0.5545
1532,0.8672
1533,0.9104
1534,0.8458
1535,0.8576
1536,0.5965
1537,0.943
1538,0.7664
1539,0.8845
1540,0.7814
1541,0.7475
1542,0.6831
1543,0.6564
1544,0.8584
1545,0.5612
1546,0.7369
1547,0.9196
1548,0.7757
1549,0.5943
1550,0.741
1551,0.5297
1552,0.8395
1553,0.5644
1554,0.8011
1555,0.5434
1556,0.6403
1557,0.6121
1558,0.8663
1559,0.7033
1560,0.6777
1561,0.8326
1562,0.5707
1563,0.687
1564,0.6267
1565,0.5884
1566,0.6973
1567,0.8587
1568,0.7477
1569,0.6693
1570,0.8563
1571,0.5181
1572,0.673
1573,0.7898
1574,0.7363
1575,0.5858
1576,0.8506
1577,0.8476
1578,0.8011
1579,0.7169
1580,0.6446
1581,0.5299
1582,0.7542
1583,0.8602
1584,0.8123
1585,0.8931
1586,0.6553
1587,0.6774
1588,0.737
1589,0.7553
1590,0.604
1591,0.7462
1592,0.7675
1593,0.5988
1594,0.7346
1595,0.733
1596,0.8464
1597,0.5647
1598,0.72
1599,0.5929
1600,0.7513
1601,0.5473
1602,0.8559
1603,0.7255
1604,0.5375
1605,0.915
1606,0.5667
1607,0.7454
1608,0.8024
1609,0.7243
1610,0.8137
1611,0.5374
1612,0.9389
1613,0.5492
1614,0.8572
1615,0.6446
1616,0.7427
1617,0.9202
1618,0.7439
1619,0.7117
1620,0.5068
1621,0.5387
1622,0.8117
1623,0.7466
1624,0.8418
1625,0.9293
1626,0.6078
1627,0.5161
1628,0.7358
1629,0.5143
1630,0.9146
1631,0.6832
1632,0.8216
1633,0.8731
1634,0.654
1635,0.5267
1636,0.8464
1637,0.8907
1638,0.7072
1639,0.6866
1640,0.8197
1641,0.625
1642,0.6213
1643,0.8122
1644,0.8034
1645,0.8518
1646,0.7296
1647,0.7945
1648,0.5618
1649,0.5739
1650,0.7684
1651,0.9431
1652,0.8544
1653,0.7256
1654,0.8933
1655,0.7887
1656,0.8533
1657,0.7513
1658,0.6145
1659,0.5276
1660,0.5179
1661,0.6045
1662,0.8315
1663,0.9227
1664,0.9251
1665,0.913
1666,0.9337
1667,0.732
1668,0.5742
1669,0.7207
1670,0.8933
1671,0.8142
1672,0.5287
1673,0.8255
1674,0.552
1675,0.7936
1676,0.5884
1677,0.9299
1678,0.5186
1679,0.6066
1680,0.891
1681,0.6739
1682,0.9652
1683,0.9074
1684,0.6138
1685,0.813
1686,0.8403
1687,0.8439
1688,0.636
1689,0.8827
1690,0.5307
1691,0.6883
1692,0.8503
1693,0.7241
1694,0.5324
1695,0.581
1696,0.9469
1697,0.8331
1698,0.5281
1699,0.6305
1700,0.9031
1701,0.825
1702,0.8032
1703,0.5992
1704,0.952
1705,0.5424
1706,0.9414
1707,0.6612
1708,0.8179
1709,0.6402
1710,0.9289
1711,0.9014
1712,0.7707
1713,0.548
1714,0.9617
1715,0.8808
1716,0.637
1717,0.6711
1718,0.6547
1719,0.5119
1720,0.8005
1721,0.7173
1722,0.9606
1723,0.9501
1724,0.772
1725,0.536
1726,0.9078
1727,0.9253
1728,0.8985
1729,0.639
1730,0.8594
1731,0.7669
1732,0.7304
1733,0.7526
1734,0.6605
1735,0.705
1736,0.7426
1737,0.7328
1738,0.753
1739,0.9015
1740,0.6463
1741,0.5738
1742,0.6579
1743,0.7373
1744,0.7127
1745,0.7436
1746,0.5866
1747,0.7086
1748,0.941
1749,0.809
1750,0.8847
1751,0.7757
1752,0.7384
1753,0.6346
1754,0.715
1755,0.68
1756,0.7852
1757,0.8438
1758,0.5022
1759,0.5667
1760,0.8362
1761,0.6643
1762,0.5196
1763,0.6139
1764,0.9705
1765,0.6423
1766,0.9125
1767,0.5407
1768,0.8412
1769,0.6992
1770,0.8616
1771,0.8276
1772,0.8156
1773,0.5364
1774,0.5011
1775,0.9015
1776,0.8397
1777,0.6255
1778,0.8011
1779,0.6915
1780,0.6814
1781,0.8007
1782,0.6648
1783,0.8101
1784,0.6702
1785,0.8091
1786,0.7214
1787,0.7495
1788,0.9632
1789,0.5646
1790,0.7048
1791,0.8187
1792,0.5383
1793,0.8713
1794,0.6627
1795,0.6521
1796,0.5203
1797,0.715
1798,0.8802
1799,0.9214
1800,0.713
1801,0.8465
1802,0.7682
1803,0.5993
1804,0.8738
1805,0.9038
1806,0.5925
1807,0.6621
1808,0.7703
1809,0.872
1810,0.8451
1811,0.7786
1812,0.7634
1813,0.7621
1814,0.8941
1815,0.7011
1816,0.7668
1817,0.7731
1818,0.5869
1819,0.6281
1820,0.8136
1821,0.7945
1822,0.6293
1823,0.6999
1824,0.7212
1825,0.6872
1826,0.8529
1827,0.7382
1828,0.5642
1829,0.5318
1830,0.616
1831,0.9556
1832,0.7667
1833,0.8876
1834,0.8318
1835,0.8669
1836,0.5704
1837,0.8046
1838,0.5801
1839,0.7438
1840,0.6967
1841,0.5135
1842,0.6582
1843,0.9028
1844,0.8559
1845,0.679
1846,0.5957
1847,0.6286
1848,0.6638
1849,0.5586
1850,0.7573
1851,0.7582
1852,0.753
1853,0.6776
1854,0.5371
1855,0.7449
1856,0.9356
1857,0.6898
1858,0.6047
1859,0.8234
1860,0.7805
1861,0.9163
1862,0.5611
1863,0.6048
1864,0.7451
1865,0.6385
1866,0.9453
1867,0.7565
1868,0.6644
1869,0.5623
1870,0.8056
1871,0.9326
1872,0.8964
1873,0.7477
1874,0.7913
1875,0.8286
1876,0.8751
1877,0.7293
1878,0.9324
1879,0.806
1880,0.5595
1881,0.5575
1882,0.654
1883,0.9279
1884,0.7563
1885,0.9612
1886,0.7993
1887,0.5451
1888,0.6931
1889,0.7553
1890,0.8177
1891,0.8721
1892,0.6876
1893,0.8913
1894,0.8091
1895,0.7943
1896,0.6073
1897,0.8294
1898,0.5822
