index,nerdiness
274,0.7606
275,0.6445
276,0.8621
277,0.5834
278,0.6971
279,0.9182
280,0.6576
281,0.85
282,0.9176
283,0.716
284,0.5566
285,0.8238
286,0.7316
287,0.7562
288,0.5119
289,0.9414
290,0.9391
291,0.5143
292,0.8404
293,0.5454
294,0.7546
295,0.5101
296,0.7309
297,0.575
298,0.789
299,0.734
300,0.7832
301,0.6855
302,0.779
303,0.7655
304,0.6006
305,0.8409
306,0.5838
307,0.6703
308,0.7163
309,0.6488
310,0.8023
311,0.7458
312,0.5287
313,0.9411
314,0.6903
315,0.5297
316,0.6446
317,0.8972
318,0.753
319,0.7962
320,0.64
321,0.7905
322,0.6105
323,0.7607
324,0.5867
325,0.6461
326,0.6509
327,0.552
328,0.8083
329,0.7556
330,0.6903
331,0.9556
332,0.8408
333,0.6183
334,0.6176
335,0.6536
336,0.5041
337,0.9114
338,0.7893
339,0.6278
340,0.5076
341,0.6007
342,0.7779
343,0.5084
344,0.928
345,0.7511
346,0.5653
347,0.8143
348,0.6065
349,0.6182
350,0.8319
351,0.7248
352,0.9416
353,0.7281
354,0.7278
355,0.5477
356,0.8625
357,0.906
358,0.5631
359,0.8193
360,0.6905
361,0.5861
362,0.5936
363,0.6665
364,0.8519
365,0.5655
366,0.6343
367,0.5954
368,0.8808
369,0.8358
370,0.9502
371,0.8355
372,0.8827
373,0.5224
374,0.5813
375,0.5678
376,0.7965
377,0.6203
378,0.7515
379,0.6113
380,0.633
381,0.5932
382,0.8263
383,0.6317
384,0.6374
385,0.5631
386,0.8011
387,0.849
388,0.7202
389,0.7971
390,0.8032
391,0.5757
392,0.5057
393,0.6389
394,0.7083
395,0.6833
396,0.7055
397,0.7634
398,0.531
399,0.9484
400,0.6102
401,0.7197
402,0.8183
403,0.7431
404,0.7386
405,0.6463
406,0.669
407,0.5025
408,0.7861
409,0.5272
410,0.533
411,0.6912
412,0.986
413,0.6228
414,0.5246
415,0.9376
416,0.94
417,0.6727
418,0.8165
419,0.9011
420,0.5054
421,0.8304
422,0.9053
423,0.8994
424,0.7402
425,0.8026
426,0.7191
427,0.957
428,0.8109
429,0.603
430,0.8058
431,0.9444
432,0.7026
433,0.7202
434,0.7259
435,0.9316
436,0.5616
437,0.7935
438,0.5656
439,0.6025
440,0.9196
441,0.7634
442,0.8061
443,0.8291
444,0.637
445,0.9135
446,0.7602
447,0.8018
448,0.806
449,0.8248
450,0.8128
451,0.6392
452,0.7722
453,0.7452
454,0.6351
455,0.5311
456,0.5862
457,0.9186
458,0.5829
459,0.9456
460,0.5679
461,0.7835
462,0.6188
463,0.7704
464,0.5763
465,0.5186
466,0.7938
467,0.6575
468,0.562
469,0.8172
470,0.5952
471,0.8178
472,0.6313
473,0.5399
474,0.6354
475,0.5148
476,0.8409
477,0.6675
478,0.752
479,0.7462
480,0.5109
481,0.5282
482,0.7775
483,0.7995
484,0.7253
485,0.6073
486,0.8529
487,0.7072
488,0.6848
489,0.7659
490,0.9532
491,0.8476
492,0.9496
493,0.7894
494,0.748
495,0.7809
496,0.9392
497,0.5083
498,0.8669
499,0.9444
500,0.7892
501,0.6908
502,0.5288
503,0.7934
504,0.5891
505,0.626
506,0.8021
507,0.6986
508,0.8664
509,0.5907
510,0.7946
511,0.5141
512,0.7495
513,0.8045
514,0.563
515,0.9549
516,0.5349
517,0.7103
518,0.9141
519,0.5583
520,0.5877
521,0.8547
522,0.8178
523,0.7779
524,0.5884
525,0.5235
526,0.7586
527,0.5288
528,0.8924
529,0.6843
530,0.916
531,0.7219
532,0.8508
533,0.8415
534,0.7338
535,0.6837
536,0.7779
537,0.5291
538,0.8211
539,0.7259
540,0.9437
541,0.8213
542,0.8688
543,0.6669
544,0.7934
545,0.9066
546,0.8385
547,0.7829
548,0.9269
549,0.8566
550,0.7004
551,0.6736
552,0.6866
553,0.616
554,0.7765
555,0.5587
556,0.8501
557,0.6178
558,0.5306
559,0.5746
560,0.6819
561,0.785
562,0.9166
563,0.7585
564,0.5165
565,0.6136
566,0.8351
567,0.5287
568,0.6456
569,0.7457
570,0.7844
571,0.5132
572,0.926
573,0.6335
574,0.8225
575,0.7482
576,0.8896
577,0.5086
578,0.8483
579,0.6658
580,0.7463
581,0.5436
582,0.5648
583,0.7804
584,0.8089
585,0.9156
586,0.6335
587,0.6579
588,0.6669
589,0.7971
590,0.9468
591,0.8504
592,0.7746
593,0.6217
594,0.8875
595,0.7413
596,0.816
597,0.8754
598,0.7025
599,0.82
600,0.538
601,0.6672
602,0.5634
603,0.6437
604,0.7033
605,0.9284
606,0.8986
607,0.724
608,0.8418
609,0.7933
610,0.7777
611,0.5318
612,0.7921
613,0.7451
614,0.8018
615,0.8594
616,0.8569
617,0.5056
618,0.9007
619,0.9176
620,0.6703
621,0.9442
622,0.6677
623,0.9106
624,0.5454
625,0.7922
626,0.8288
627,0.5769
628,0.9465
629,0.9513
630,0.5155
631,0.7403
632,0.8774
633,0.5755
634,0.7471
635,0.8723
636,0.9148
637,0.7619
638,0.8346
639,0.9015
640,0.8745
641,0.9271
642,0.7472
643,0.5776
644,0.9207
645,0.9563
646,0.5149
647,0.8349
648,0.7931
649,0.6703
650,0.8384
651,0.8009
652,0.7909
653,0.6394
654,0.8072
655,0.7053
656,0.888
657,0.5388
658,0.7161
659,0.8458
660,0.583
661,0.7952
662,0.861
663,0.6602
664,0.591
665,0.7876
666,0.8773
667,0.8104
668,0.781
669,0.537
670,0.8745
671,0.76
672,0.8272
673,0.8806
674,0.8133
675,0.6833
676,0.6455
677,0.7316
678,0.6252
679,0.6397
680,0.8805
681,0.661
682,0.8282
683,0.8431
684,0.6449
685,0.8766
686,0.8898
687,0.8508
688,0.543
689,0.5565
690,0.8484
691,0.5672
692,0.9066
693,0.6186
694,0.5053
695,0.5542
696,0.7972
697,0.7518
698,0.8934
699,0.6106
700,0.8505
701,0.5863
702,0.9592
703,0.5069
704,0.7052
705,0.7592
706,0.7926
707,0.691
708,0.9505
709,0.5976
710,0.6422
711,0.5556
712,0.8789
713,0.5542
714,0.7093
715,0.5395
716,0.7517
717,0.7477
718,0.8724
719,0.5975
720,0.5366
721,0.5952
722,0.6901
723,0.8261
724,0.6607
725,0.6425
726,0.7851
727,0.9369
728,0.7849
729,0.8986
730,0.8278
731,0.8192
732,0.9422
733,0.9199
734,0.8234
735,0.9115
736,0.843
737,0.9431
738,0.8381
739,0.9861
740,0.9686
741,0.8329
742,0.5897
743,0.8823
744,0.8036
745,0.8256
746,0.8158
747,0.7035
748,0.6302
749,0.5284
750,0.8642
751,0.9228
752,0.7049
753,0.5979
754,0.5668
755,0.734
756,0.8865
757,0.8912
758,0.7418
759,0.6147
760,0.7139
761,0.8912
762,0.8047
763,0.9301
764,0.8872
765,0.9313
766,0.7165
767,0.7039
768,0.5105
769,0.6321
770,0.7326
771,0.9451
772,0.5181
773,0.9534
774,0.8973
775,0.5995
776,0.9644
777,0.5409
778,0.8617
779,0.6367
780,0.8563
781,0.7086
782,0.8697
783,0.6336
784,0.9219
785,0.7576
786,0.6877
787,0.684
788,0.7886
789,0.8662
790,0.8087
791,0.5301
792,0.593
793,0.8204
794,0.9189
795,0.9029
796,0.7826
797,0.8599
798,0.6663
799,0.8635
800,0.7673
801,0.6537
802,0.7349
803,0.6411
804,0.8929
805,0.6183
806,0.7389
807,0.9014
808,0.6766
809,0.5987
810,0.5926
811,0.7622
812,0.5054
813,0.7619
814,0.8637
815,0.9031
816,0.6228
817,0.6473
818,0.7473
819,0.7383
820,0.6848
821,0.5766
822,0.7828
823,0.5875
824,0.6369
825,0.8716
826,0.9291
827,0.8395
828,0.7103
829,0.5272
830,0.9549
831,0.5933
832,0.591
833,0.8158
834,0.9323
835,0.5568
836,0.7542
837,0.7377
838,0.6425
839,0.6568
840,0.9315
841,0.5482
842,0.5031
843,0.6004
844,0.5293
845,0.5881
846,0.8532
847,0.7636
848,0.6197
849,0.7916
850,0.9031
851,0.5199
852,0.508
853,0.8617
854,0.7844
855,0.8647
856,0.5145
857,0.9137
858,0.8795
859,0.89
860,0.5186
861,0.5399
862,0.8623
863,0.5868
864,0.8431
865,0.6352
866,0.8731
867,0.7652
868,0.6052
869,0.6173
870,0.7597
871,0.7095
872,0.8599
873,0.6848
874,0.84
875,0.6277
876,0.7107
877,0.5848
878,0.9039
879,0.8671
880,0.9731
881,0.7567
882,0.9147
883,0.7616
884,0.8831
885,0.6897
886,0.9701
887,0.7844
888,0.9133
889,0.9217
890,0.8378
891,0.7948
892,0.8191
893,0.6686
894,0.8319
895,0.773
896,0.8564
897,0.5803
898,0.7169
899,0.9134
900,0.8937
901,0.8873
902,0.6131
903,0.7402
904,0.5944
905,0.6602
906,0.6094
907,0.6168
908,0.8627
909,0.7388
910,0.7672
911,0.885
912,0.9189
913,0.8961
914,0.9272
915,0.6299
916,0.8566
917,0.7353
918,0.8759
919,0.8859
920,0.7769
921,0.9021
922,0.5817
923,0.5416
924,0.5505
925,0.5763
926,0.686
927,0.8928
928,0.7384
929,0.8802
930,0.5186
931,0.8619
932,0.7832
933,0.8443
934,0.8579
935,0.7963
936,0.6936
937,0.8354
938,0.8942
939,0.6693
940,0.7997
941,0.5834
942,0.6999
943,0.5559
944,0.8221
945,0.8829
946,0.6769
947,0.9353
948,0.9226
949,0.8027
950,0.7104
951,0.8519
952,0.8091
953,0.573
954,0.75
955,0.9102
956,0.5038
957,0.7824
958,0.7588
959,0.8365
960,0.7362
961,0.6677
962,0.5849
963,0.6683
964,0.7063
965,0.7055
966,0.6778
967,0.6272
968,0.8585
969,0.7736
970,0.816
971,0.5968
972,0.7704
973,0.8138
974,0.6043
975,0.8704
976,0.894
977,0.9197
978,0.9522
979,0.6215
980,0.8058
981,0.7423
982,0.7957
983,0.8532
984,0.8425
985,0.8173
986,0.6936
987,0.7545
988,0.6868
989,0.5976
990,0.6547
991,0.9055
992,0.5461
993,0.7206
994,0.5898
995,0.7779
996,0.603
997,0.751
998,0.5753
999,0.6817
1000,0.713
1001,0.5736
1002,0.7927
1003,0.7988
1004,0.9204
1005,0.7386
1006,0.6785
1007,0.896
1008,0.8977
1009,0.8064
1010,0.8758
1011,0.5556
1012,0.5126
1013,0.5317
1014,0.5268
1015,0.5394
1016,0.5703
1017,0.5903
1018,0.8157
1019,0.6823
1020,0.675
1021,0.6103
1022,0.7248
1023,0.5964
1024,0.6507
1025,0.9214
1026,0.7551
1027,0.9005
1028,0.7361
1029,0.7606
1030,0.637
1031,0.6439
1032,0.6235
1033,0.9442
1034,0.7176
1035,0.7511
1036,0.6365
1037,0.6116
1038,0.887
1039,0.8049
1040,0.7212
1041,0.8764
1042,0.5762
1043,0.5157
1044,0.5295
1045,0.9385
1046,0.8149
1047,0.6276
1048,0.8234
1049,0.9395
1050,0.5109
1051,0.9149
1052,0.8226
1053,0.8158
1054,0.6805
1055,0.7462
1056,0.5231
1057,0.8493
1058,0.7708
1059,0.9116
1060,0.746
1061,0.9097
1062,0.9101
1063,0.7151
1064,0.9349
1065,0.5026
1066,0.6676
1067,0.868
1068,0.7527
1069,0.5183
1070,0.8618
1071,0.6955
1072,0.8022
1073,0.5099
1074,0.7317
1075,0.7935
1076,0.5352
1077,0.7489
1078,0.9734
1079,0.9229
1080,0.7909
1081,0.7229
1082,0.8295
1083,0.6228
1084,0.8764
1085,0.5891
1086,0.8604
1087,0.7282
1088,0.8456
1089,0.821
1090,0.6663
1091,0.8643
1092,0.5781
1093,0.8137
1094,0.8885
1095,0.5308
1096,0.9011
1097,0.6199
1098,0.9061
1099,0.5825
1100,0.7114
1101,0.5606
1102,0.8924
1103,0.8703
1104,0.7822
1105,0.7695
1106,0.9453
1107,0.9486
1108,0.9389
1109,0.933
1110,0.8403
1111,0.9773
1112,0.7008
1113,0.6532
1114,0.5124
1115,0.8619
1116,0.7811
1117,0.6599
1118,0.6964
1119,0.7066
1120,0.581
1121,0.8054
1122,0.7018
1123,0.6446
1124,0.5718
1125,0.9173
1126,0.8837
1127,0.8391
1128,0.6222
1129,0.9147
1130,0.635
1131,0.5212
1132,0.9606
1133,0.6776
1134,0.6846
1135,0.7238
1136,0.5782
1137,0.5758
1138,0.7632
1139,0.7717
1140,0.5845
1141,0.7741
1142,0.5023
1143,0.6465
1144,0.884
1145,0.5631
1146,0.8306
1147,0.6878
1148,0.5798
1149,0.7246
1150,0.6658
1151,0.8582
1152,0.8036
1153,0.6866
1154,0.6162
1155,0.7262
1156,0.9256
1157,0.6326
1158,0.9627
1159,0.6068
1160,0.5219
1161,0.8532
1162,0.575
1163,0.5623
1164,0.6813
1165,0.6626
1166,0.5555
1167,0.6959
1168,0.7689
1169,0.8712
1170,0.8058
1171,0.7111
1172,0.7652
1173,0.8113
1174,0.7265
1175,0.895
1176,0.596
1177,0.7252
1178,0.961
1179,0.9126
1180,0.5956
1181,0.5208
1182,0.734
1183,0.857
1184,0.8292
1185,0.7564
1186,0.5027
1187,0.9271
1188,0.6648
1189,0.7252
1190,0.5679
1191,0.8365
1192,0.6588
1193,0.7348
1194,0.6904
1195,0.9325
1196,0.7648
1197,0.7053
1198,0.8248
1199,0.7697
1200,0.9482
1201,0.6486
1202,0.5136
1203,0.593
1204,0.8436
1205,0.9587
1206,0.7162
1207,0.8033
1208,0.5932
1209,0.5931
1210,0.9368
1211,0.5186
1212,0.5913
1213,0.5427
1214,0.8136
1215,0.6514
1216,0.6166
1217,0.5074
1218,0.5427
1219,0.8668
1220,0.5864
1221,0.6662
1222,0.6289
1223,0.856
1224,0.613
1225,0.8037
1226,0.8433
1227,0.9793
1228,0.5725
1229,0.7971
1230,0.7001
1231,0.5673
1232,0.6557
1233,0.896
1234,0.7084
1235,0.7805
1236,0.637
1237,0.811
1238,0.888
1239,0.7582
1240,0.6878
1241,0.8603
1242,0.6591
1243,0.7799
1244,0.5655
1245,0.8745
1246,0.6658
1247,0.6683
1248,0.5891
1249,0.7771
1250,0.9082
1251,0.6971
1252,0.8515
1253,0.5824
1254,0.9225
1255,0.8113
1256,0.897
1257,0.8444
1258,0.5301
1259,0.7362
1260,0.8305
1261,0.5024
1262,0.9257
1263,0.7703
1264,0.9453
1265,0.7716
1266,0.7795
1267,0.7609
1268,0.8836
1269,0.5432
1270,0.711
1271,0.6793
1272,0.8666
1273,0.7925
1274,0.6152
1275,0.7347
1276,0.8569
1277,0.9564
1278,0.7408
1279,0.6456
1280,0.9228
1281,0.5069
1282,0.9317
1283,0.5821
1284,0.8032
1285,0.8664
1286,0.5849
1287,0.761
1288,0.6462
1289,0.7402
1290,0.6183
1291,0.9151
1292,0.7648
1293,0.6746
1294,0.5888
1295,0.8854
1296,0.7471
1297,0.6358
1298,0.6876
1299,0.5981
1300,0.5865
1301,0.5277
1302,0.6044
1303,0.8033
1304,0.9032
1305,0.8929
1306,0.6444
1307,0.8185
1308,0.763
1309,0.8004
1310,0.5674
1311,0.5951
1312,0.9275
1313,0.8564
1314,0.5483
1315,0.6384
1316,0.5924
1317,0.5815
1318,0.9434
1319,0.7632
1320,0.6433
1321,0.6209
1322,0.5745
1323,0.6102
1324,0.8777
1325,0.5975
1326,0.9079
1327,0.7383
1328,0.7187
1329,0.5883
1330,0.7883
1331,0.7201
1332,0.7496
1333,0.7093
1334,0.7852
1335,0.5574
1336,0.511
1337,0.5746
1338,0.7784
1339,0.9572
1340,0.5522
1341,0.7058
1342,0.5837
1343,0.684
1344,0.556
1345,0.6961
1346,0.6625
1347,0.7359
1348,0.5758
1349,0.6838
1350,0.8952
1351,0.8259
1352,0.8603
1353,0.7111
1354,0.809
1355,0.7693
1356,0.6132
1357,0.5125
1358,0.5113
1359,0.7404
1360,0.5713
1361,0.6038
1362,0.8352
1363,0.7427
1364,0.8026
1365,0.5137
1366,0.6008
1367,0.6001
1368,0.5323
1369,0.7797
1370,0.8651
1371,0.6211
1372,0.8674
1373,0.8308
1374,0.7404
1375,0.9169
1376,0.6436
1377,0.5164
1378,0.8878
1379,0.5048
1380,0.8095
1381,0.7024
1382,0.7411
1383,0.6765
1384,0.8324
1385,0.7154
1386,0.7526
1387,0.9364
1388,0.6478
1389,0.5643
1390,0.6784
1391,0.9067
1392,0.7796
1393,0.5659
1394,0.5886
1395,0.8652
1396,0.5082
1397,0.8212
1398,0.6814
1399,0.6887
1400,0.8383
1401,0.8273
1402,0.6048
1403,0.6946
1404,0.8367
1405,0.8851
1406,0.6493
1407,0.9132
1408,0.6553
1409,0.6678
1410,0.5494
1411,0.8829
1412,0.7772
1413,0.583
1414,0.5239
1415,0.7242
1416,0.8225
1417,0.6292
1418,0.7536
1419,0.5913
1420,0.8005
1421,0.8102
1422,0.7264
1423,0.6458
1424,0.6004
1425,0.546
1426,0.6065
1427,0.7844
1428,0.6711
1429,0.7267
1430,0.5155
1431,0.6437
1432,0.9148
1433,0.5083
1434,0.8537
1435,0.7079
1436,0.532
1437,0.5291
1438,0.5102
1439,0.5172
1440,0.6893
1441,0.533
1442,0.8969
1443,0.9135
1444,0.8435
1445,0.8261
1446,0.7197
1447,0.7726
1448,0.6682
1449,0.868
1450,0.8076
1451,0.6071
1452,0.6952
1453,0.6534
1454,0.866
1455,0.7084
1456,0.921
1457,0.8455
1458,0.8833
1459,0.9195
1460,0.5764
1461,0.8632
1462,0.6601
1463,0.9115
1464,0.8315
1465,0.5129
1466,0.9198
1467,0.7659
1468,0.7345
1469,0.9082
1470,0.65
1471,0.543
1472,0.53
1473,0.9165
1474,0.8822
1475,0.8798
1476,0.8369
1477,0.8115
1478,0.5559
1479,0.6266
1480,0.7709
1481,0.8121
1482,0.9004
1483,0.7128
1484,0.5934
1485,0.7479
1486,0.667
1487,0.5006
1488,0.7495
1489,0.7596
1490,0.9034
1491,0.6523
1492,0.7443
1493,0.7671
1494,0.7841
1495,0.5162
1496,0.7671
1497,0.8654
1498,0.7566
1499,0.7425
1500,0.8455
1501,0.6162
1502,0.7563
1503,0.6938
1504,0.9259
1505,0.9147
1506,0.7181
1507,0.6446
1508,0.6674
1509,0.6072
1510,0.5281
1511,0.6816
1512,0.7223
1513,0.5734
1514,0.9073
1515,0.8401
1516,0.7991
1517,0.8605
1518,0.7002
1519,0.6284
1520,0.7367
1521,0.9366
1522,0.9055
1523,0.8722
1524,0.8662
1525,0.8658
1526,0.828
1527,0.5457
1528,0.7702
1529,0.8634
1530,0.7605
1531,0.516
1532,0.9014
1533,0.9187
1534,0.859
1535,0.8904
1536,0.5124
1537,0.9227
1538,0.7342
1539,0.8891
1540,0.7718
1541,0.7358
1542,0.5823
1543,0.6134
1544,0.8631
1545,0.6225
1546,0.7671
1547,0.931
1548,0.7183
1549,0.605
1550,0.777
1551,0.526
1552,0.8475
1553,0.5159
1554,0.7765
1555,0.5154
1556,0.6391
1557,0.6731
1558,0.8567
1559,0.6933
1560,0.6399
1561,0.8215
1562,0.5566
1563,0.6931
1564,0.547
1565,0.6392
1566,0.685
1567,0.8538
1568,0.6884
1569,0.667
1570,0.8953
1571,0.5829
1572,0.6779
1573,0.7875
1574,0.7375
1575,0.5719
1576,0.8178
1577,0.8593
1578,0.8274
1579,0.7614
1580,0.727
1581,0.5788
1582,0.7106
1583,0.9003
1584,0.778
1585,0.8623
1586,0.6458
1587,0.7191
1588,0.6941
1589,0.7842
1590,0.6701
1591,0.7264
1592,0.7529
1593,0.5165
1594,0.7734
1595,0.6439
1596,0.7965
1597,0.5012
1598,0.73
1599,0.633
1600,0.7845
1601,0.6315
1602,0.8479
1603,0.6892
1604,0.5043
1605,0.8753
1606,0.5439
1607,0.7322
1608,0.8018
1609,0.7002
1610,0.7964
1611,0.536
1612,0.9119
1613,0.5718
1614,0.8191
1615,0.727
1616,0.7219
1617,0.936
1618,0.7547
1619,0.6548
1620,0.5219
1621,0.5107
1622,0.8449
1623,0.7436
1624,0.8334
1625,0.9414
1626,0.5965
1627,0.5444
1628,0.7462
1629,0.5178
1630,0.9031
1631,0.6549
1632,0.7973
1633,0.8855
1634,0.6719
1635,0.5326
1636,0.8707
1637,0.9273
1638,0.7878
1639,0.6567
1640,0.8339
1641,0.5292
1642,0.5798
1643,0.8262
1644,0.8249
1645,0.8568
1646,0.7011
1647,0.8592
1648,0.5326
1649,0.5621
1650,0.7677
1651,0.9442
1652,0.8487
1653,0.6783
1654,0.8656
1655,0.7626
1656,0.8752
1657,0.7443
1658,0.5843
1659,0.5117
1660,0.5004
1661,0.6368
1662,0.7986
1663,0.9203
1664,0.922
1665,0.9367
1666,0.9548
1667,0.7038
1668,0.5311
1669,0.6571
1670,0.8656
1671,0.8194
1672,0.5091
1673,0.8234
1674,0.5653
1675,0.8533
1676,0.5655
1677,0.9286
1678,0.5132
1679,0.601
1680,0.8778
1681,0.6676
1682,0.9625
1683,0.9211
1684,0.6314
1685,0.8291
1686,0.8422
1687,0.8305
1688,0.6586
1689,0.8276
1690,0.5122
1691,0.6634
1692,0.8182
1693,0.6965
1694,0.6223
1695,0.5613
1696,0.9547
1697,0.8238
1698,0.5187
1699,0.6144
1700,0.8911
1701,0.7973
1702,0.7706
1703,0.5696
1704,0.9587
1705,0.5163
1706,0.9406
1707,0.6716
1708,0.7534
1709,0.6363
1710,0.912
1711,0.861
1712,0.7497
1713,0.5394
1714,0.9538
1715,0.8694
1716,0.5524
1717,0.6964
1718,0.6897
1719,0.5284
1720,0.7795
1721,0.7377
1722,0.9541
1723,0.9184
1724,0.7426
1725,0.5376
1726,0.9093
1727,0.9376
1728,0.888
1729,0.6428
1730,0.885
1731,0.7443
1732,0.7125
1733,0.7601
1734,0.6172
1735,0.6885
1736,0.6979
1737,0.7359
1738,0.7597
1739,0.909
1740,0.6531
1741,0.6196
1742,0.7044
1743,0.7351
1744,0.7416
1745,0.6838
1746,0.519
1747,0.6905
1748,0.9175
1749,0.8097
1750,0.8588
1751,0.8262
1752,0.8055
1753,0.6312
1754,0.7336
1755,0.7226
1756,0.8199
1757,0.8224
1758,0.5343
1759,0.6048
1760,0.8235
1761,0.6869
1762,0.5883
1763,0.5936
1764,0.9596
1765,0.5932
1766,0.9068
1767,0.563
1768,0.8698
1769,0.7245
1770,0.8668
1771,0.7806
1772,0.8436
1773,0.6055
1774,0.5572
1775,0.9075
1776,0.8443
1777,0.6536
1778,0.787
1779,0.7155
1780,0.7023
1781,0.8008
1782,0.6882
1783,0.8356
1784,0.6599
1785,0.8423
1786,0.7189
1787,0.7546
1788,0.9322
1789,0.5144
1790,0.7202
1791,0.8621
1792,0.5586
1793,0.8752
1794,0.608
1795,0.6696
1796,0.5485
1797,0.6677
1798,0.862
1799,0.922
1800,0.7406
1801,0.8046
1802,0.7425
1803,0.6393
1804,0.8524
1805,0.8669
1806,0.5888
1807,0.6261
1808,0.7622
1809,0.9062
1810,0.84
1811,0.7779
1812,0.7754
1813,0.8098
1814,0.8915
1815,0.655
1816,0.6879
1817,0.7548
1818,0.5793
1819,0.6768
1820,0.8086
1821,0.8405
1822,0.6856
1823,0.6738
1824,0.6931
1825,0.6961
1826,0.8797
1827,0.6713
1828,0.6412
1829,0.5043
1830,0.5735
1831,0.9583
1832,0.6963
1833,0.8743
1834,0.8447
1835,0.8612
1836,0.5702
1837,0.8066
1838,0.5456
1839,0.7799
1840,0.694
1841,0.5472
1842,0.625
1843,0.8465
1844,0.819
1845,0.6978
1846,0.6406
1847,0.5878
1848,0.6673
1849,0.602
1850,0.7153
1851,0.7566
1852,0.7869
1853,0.7531
1854,0.551
1855,0.7103
1856,0.9453
1857,0.5851
1858,0.6363
1859,0.815
1860,0.7516
1861,0.9047
1862,0.5308
1863,0.5492
1864,0.7548
1865,0.644
1866,0.929
1867,0.7789
1868,0.5923
1869,0.5867
1870,0.7928
1871,0.9021
1872,0.8831
1873,0.6884
1874,0.8019
1875,0.8143
1876,0.8434
1877,0.7626
1878,0.9465
1879,0.7598
1880,0.5282
1881,0.6354
1882,0.6673
1883,0.9422
1884,0.7663
1885,0.965
1886,0.8017
1887,0.5453
1888,0.6688
1889,0.7792
1890,0.8556
1891,0.8525
1892,0.705
1893,0.8937
1894,0.8477
